
> tauri-app@0.1.0 tauri
> tauri dev

     Running BeforeDevCommand (`npm run dev`)

> tauri-app@0.1.0 dev
> vite


  VITE v7.3.1  ready in 421 ms

  ➜  Local:   http://localhost:1420/
[1m[96m Downloading[0m 100 crates                                                       [K[1m[92m  Downloaded[0m alsa v0.9.1
[1m[96m Downloading[0m 99 crates                                                        [K[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[96m Downloading[0m 98 crates                                                        [K[1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
[1m[96m Downloading[0m 97 crates                                                        [K[1m[92m  Downloaded[0m native-tls v0.2.14
[1m[96m Downloading[0m 96 crates                                                        [K[1m[92m  Downloaded[0m memoffset v0.9.1
[1m[96m Downloading[0m 95 crates                                                        [K[1m[92m  Downloaded[0m matches v0.1.10
[1m[96m Downloading[0m 94 crates                                                        [K[1m[92m  Downloaded[0m mac v0.1.1
[1m[96m Downloading[0m 93 crates                                                        [K[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[96m Downloading[0m 92 crates                                                        [K[1m[92m  Downloaded[0m libappindicator-sys v0.9.0
[1m[96m Downloading[0m 91 crates                                                        [K[1m[92m  Downloaded[0m lazycell v1.3.0
[1m[96m Downloading[0m 90 crates                                                        [K[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[96m Downloading[0m 89 crates                                                        [K[1m[92m  Downloaded[0m javascriptcore-rs-sys v1.1.1
[1m[96m Downloading[0m 88 crates                                                        [K[1m[92m  Downloaded[0m itoa v1.0.17
[1m[96m Downloading[0m 87 crates                                                        [K[1m[92m  Downloaded[0m is-wsl v0.4.0
[1m[96m Downloading[0m 86 crates                                                        [K[1m[92m  Downloaded[0m is-docker v0.2.0
[1m[96m Downloading[0m 85 crates                                                        [K[1m[92m  Downloaded[0m idna_adapter v1.2.1
[1m[96m Downloading[0m 84 crates                                                        [K[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[96m Downloading[0m 83 crates                                                        [K[1m[92m  Downloaded[0m http-body v1.0.1
[1m[96m Downloading[0m 82 crates                                                        [K[1m[92m  Downloaded[0m heck v0.4.1
[1m[96m Downloading[0m 81 crates                                                        [K[1m[92m  Downloaded[0m gdk-pixbuf v0.18.5
[1m[96m Downloading[0m 80 crates                                                        [K[1m[92m  Downloaded[0m fxhash v0.2.1
[1m[96m Downloading[0m 79 crates                                                        [K[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[96m Downloading[0m 78 crates                                                        [K[1m[92m  Downloaded[0m futures-executor v0.3.31
[1m[96m Downloading[0m 77 crates                                                        [K[1m[92m  Downloaded[0m futures-channel v0.3.31
[1m[96m Downloading[0m 76 crates                                                        [K[1m[92m  Downloaded[0m fs_extra v1.3.0
[1m[96m Downloading[0m 75 crates                                                        [K[1m[92m  Downloaded[0m find-msvc-tools v0.1.8
[1m[96m Downloading[0m 74 crates                                                        [K[1m[92m  Downloaded[0m fdeflate v0.3.7
[1m[96m Downloading[0m 73 crates                                                        [K[1m[92m  Downloaded[0m fallible-iterator v0.2.0
[1m[96m Downloading[0m 72 crates                                                        [K[1m[92m  Downloaded[0m erased-serde v0.4.9
[1m[96m Downloading[0m 71 crates                                                        [K[1m[92m  Downloaded[0m enumflags2 v0.7.12
[1m[96m Downloading[0m 70 crates                                                        [K[1m[92m  Downloaded[0m embed-resource v3.0.6
[1m[96m Downloading[0m 69 crates                                                        [K[1m[92m  Downloaded[0m either v1.15.0
[1m[96m Downloading[0m 68 crates                                                        [K[1m[92m  Downloaded[0m dtoa-short v0.3.5
[1m[96m Downloading[0m 67 crates                                                        [K[1m[92m  Downloaded[0m dtoa v1.0.11
[1m[96m Downloading[0m 66 crates                                                        [K[1m[92m  Downloaded[0m dlopen2 v0.8.2
[1m[96m Downloading[0m 65 crates                                                        [K[1m[92m  Downloaded[0m dirs v5.0.1
[1m[96m Downloading[0m 64 crates                                                        [K[1m[92m  Downloaded[0m digest v0.10.7
[1m[96m Downloading[0m 63 crates                                                        [K[1m[92m  Downloaded[0m deranged v0.5.5
[1m[96m Downloading[0m 62 crates                                                        [K[1m[92m  Downloaded[0m darling v0.21.3
[1m[96m Downloading[0m 61 crates                                                        [K[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[96m Downloading[0m 60 crates                                                        [K[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[96m Downloading[0m 59 crates                                                        [K[1m[92m  Downloaded[0m cookie v0.18.1
[1m[96m Downloading[0m 58 crates                                                        [K[1m[92m  Downloaded[0m concurrent-queue v2.5.0
[1m[96m Downloading[0m 57 crates                                                        [K[1m[92m  Downloaded[0m cmake v0.1.57
[1m[96m Downloading[0m 56 crates                                                        [K[1m[92m  Downloaded[0m cexpr v0.6.0
[1m[96m Downloading[0m 55 crates                                                        [K[1m[92m  Downloaded[0m cargo_metadata v0.19.2
[1m[96m Downloading[0m 54 crates                                                        [K[1m[92m  Downloaded[0m camino v1.2.2
[1m[96m Downloading[0m 53 crates                                                        [K[1m[92m  Downloaded[0m cairo-sys-rs v0.18.2
[1m[96m Downloading[0m 52 crates                                                        [K[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[96m Downloading[0m 51 crates                                                        [K[1m[92m  Downloaded[0m blocking v1.6.2
[1m[96m Downloading[0m 50 crates                                                        [K[1m[92m  Downloaded[0m bitflags v1.3.2
[1m[96m Downloading[0m 49 crates                                                        [K[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[96m Downloading[0m 48 crates                                                        [K[1m[92m  Downloaded[0m atk-sys v0.18.2
[1m[96m Downloading[0m 47 crates                                                        [K[1m[92m  Downloaded[0m async-trait v0.1.89
[1m[96m Downloading[0m 46 crates                                                        [K[1m[92m  Downloaded[0m async-signal v0.2.13
[1m[96m Downloading[0m 45 crates                                                        [K[1m[92m  Downloaded[0m async-process v2.5.0
[1m[96m Downloading[0m 44 crates                                                        [K[1m[92m  Downloaded[0m async-executor v1.13.3
[1m[96m Downloading[0m 43 crates                                                        [K[1m[92m  Downloaded[0m async-channel v2.5.0
[1m[96m Downloading[0m 42 crates                                                        [K[1m[92m  Downloaded[0m async-broadcast v0.7.2
[1m[96m Downloading[0m 41 crates                                                        [K[1m[92m  Downloaded[0m jobserver v0.1.34
[1m[96m Downloading[0m 40 crates                                                        [K[1m[92m  Downloaded[0m hyper-tls v0.6.0
[1m[96m Downloading[0m 39 crates                                                        [K[1m[92m  Downloaded[0m futures-task v0.3.31
[1m[96m Downloading[0m 38 crates                                                        [K[1m[92m  Downloaded[0m futures-macro v0.3.31
[1m[96m Downloading[0m 37 crates                                                        [K[1m[92m  Downloaded[0m futures-io v0.3.31
[1m[96m Downloading[0m 36 crates                                                        [K[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[96m Downloading[0m 35 crates                                                        [K[1m[92m  Downloaded[0m foreign-types-shared v0.1.1
[1m[96m Downloading[0m 34 crates                                                        [K[1m[92m  Downloaded[0m fnv v1.0.7
[1m[96m Downloading[0m 33 crates                                                        [K[1m[92m  Downloaded[0m field-offset v0.3.6
[1m[96m Downloading[0m 32 crates                                                        [K[1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
[1m[96m Downloading[0m 31 crates                                                        [K[1m[92m  Downloaded[0m event-listener-strategy v0.5.4
[1m[96m Downloading[0m 30 crates                                                        [K[1m[92m  Downloaded[0m errno v0.3.14
[1m[96m Downloading[0m 29 crates                                                        [K[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[96m Downloading[0m 28 crates                                                        [K[1m[92m  Downloaded[0m enumflags2_derive v0.7.12
[1m[96m Downloading[0m 27 crates                                                        [K[1m[92m  Downloaded[0m endi v1.1.1
[1m[96m Downloading[0m 26 crates                                                        [K[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[96m Downloading[0m 25 crates                                                        [K[1m[92m  Downloaded[0m dunce v1.0.5
[1m[96m Downloading[0m 24 crates                                                        [K[1m[92m  Downloaded[0m dpi v0.1.2
[1m[96m Downloading[0m 23 crates                                                        [K[1m[92m  Downloaded[0m dotenv v0.15.0
[1m[96m Downloading[0m 22 crates                                                        [K[1m[92m  Downloaded[0m dlopen2_derive v0.4.3
[1m[96m Downloading[0m 21 crates                                                        [K[1m[92m  Downloaded[0m dirs-sys v0.5.0
[1m[96m Downloading[0m 20 crates                                                        [K[1m[92m  Downloaded[0m dirs-sys v0.4.1
[1m[96m Downloading[0m 19 crates                                                        [K[1m[92m  Downloaded[0m dirs v6.0.0
[1m[96m Downloading[0m 18 crates                                                        [K[1m[92m  Downloaded[0m dasp_sample v0.11.0
[1m[96m Downloading[0m 17 crates                                                        [K[1m[92m  Downloaded[0m darling_macro v0.21.3
[1m[96m Downloading[0m 16 crates                                                        [K[1m[92m  Downloaded[0m ctor v0.2.9
[1m[96m Downloading[0m 15 crates                                                        [K[1m[92m  Downloaded[0m cssparser-macros v0.6.1
[1m[96m Downloading[0m 14 crates                                                        [K[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[96m Downloading[0m 13 crates                                                        [K[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[96m Downloading[0m 12 crates                                                        [K[1m[92m  Downloaded[0m convert_case v0.4.0
[1m[96m Downloading[0m 11 crates                                                        [K[1m[92m  Downloaded[0m cfg_aliases v0.2.1
[1m[96m Downloading[0m 10 crates                                                        [K[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[96m Downloading[0m 9 crates                                                         [K[1m[92m  Downloaded[0m cargo-platform v0.1.9
[1m[96m Downloading[0m 8 crates                                                         [K[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[96m Downloading[0m 7 crates                                                         [K[1m[92m  Downloaded[0m ahash v0.8.12
[1m[96m Downloading[0m 6 crates                                                         [K[1m[92m  Downloaded[0m foreign-types v0.3.2
[1m[96m Downloading[0m 5 crates                                                         [K[1m[92m  Downloaded[0m alsa-sys v0.3.1
[1m[96m Downloading[0m 4 crates                                                         [K[1m[92m  Downloaded[0m futures-core v0.3.31
[1m[96m Downloading[0m 3 crates                                                         [K[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[96m Downloading[0m 2 crates                                                         [K[1m[92m  Downloaded[0m anyhow v1.0.100
[1m[96m Downloading[0m 1 crate                                                          [K[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[96m Downloading[0m 0 crates                                                         [K[1m[92m  Downloaded[0m 433 crates (37.0MiB) in 6.36s (largest was `libsqlite3-sys` at 4.6MiB)
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m   Compiling[0m unicode-ident v1.0.22
[1m[92m   Compiling[0m quote v1.0.43
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m libc v0.2.180
[1m[96m    Building[0m [                           ] 0/634: quote(build.rs), unicode-id…[K[1m[92m   Compiling[0m serde_core v1.0.228
[1m[96m    Building[0m [                           ] 1/634: serde_core(build.rs), quote…[1m[96m    Building[0m [                           ] 3/634: serde_core(build.rs), quote…[1m[96m    Building[0m [                           ] 5/634: proc-macro2(build), libc(bu…[K[1m[92m   Compiling[0m serde v1.0.228
[1m[96m    Building[0m [                           ] 6/634: serde(build.rs), proc-macro…[1m[96m    Building[0m [                           ] 7/634: serde(build.rs), proc-macro…[1m[96m    Building[0m [                           ] 8/634: serde(build.rs), proc-macro…[1m[96m    Building[0m [                           ] 9/634: proc-macro2(build), serde(b…[K[1m[92m   Compiling[0m equivalent v1.0.2
[1m[96m    Building[0m [                          ] 10/634: equivalent, proc-macro2(bui…[K[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[96m    Building[0m [                          ] 11/634: proc-macro2(build), hashbro…[1m[96m    Building[0m [                          ] 12/634: proc-macro2, hashbrown, ser…[K[1m[92m   Compiling[0m indexmap v2.13.0
[1m[96m    Building[0m [                          ] 13/634: indexmap, proc-macro2, serd…[1m[96m    Building[0m [                          ] 14/634: indexmap, serde_core, libc,…[K[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[96m    Building[0m [                          ] 15/634: indexmap, cfg-if, serde_cor…[K[1m[92m   Compiling[0m smallvec v1.15.1
[1m[96m    Building[0m [                          ] 16/634: indexmap, smallvec, serde_c…[K[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[96m    Building[0m [                          ] 17/634: smallvec, pkg-config, serde…[K[1m[92m   Compiling[0m syn v2.0.114
[1m[96m    Building[0m [                          ] 18/634: pkg-config, serde_core, syn…[K[1m[92m   Compiling[0m heck v0.5.0
[1m[96m    Building[0m [                          ] 19/634: heck, pkg-config, serde_cor…[K[1m[92m   Compiling[0m memchr v2.7.6
[1m[96m    Building[0m [                          ] 20/634: memchr, pkg-config, serde_c…[K[1m[92m   Compiling[0m winnow v0.5.40
[1m[96m    Building[0m [                          ] 21/634: memchr, winnow, serde_core,…[K[1m[92m   Compiling[0m target-lexicon v0.12.16
[1m[96m    Building[0m [                          ] 22/634: target-lexicon(build.rs), m…[1m[96m    Building[0m [                          ] 23/634: memchr, winnow, syn, target…[1m[96m    Building[0m [                          ] 24/634: target-lexicon, memchr, win…[1m[96m    Building[0m [>                         ] 25/634: serde_core(build.rs), targe…[K[1m[92m   Compiling[0m cfg-expr v0.15.8
[1m[96m    Building[0m [>                         ] 26/634: serde_core(build.rs), cfg-e…[1m[96m    Building[0m [>                         ] 27/634: serde_core(build), cfg-expr…[K[1m[92m   Compiling[0m version-compare v0.2.1
[1m[96m    Building[0m [>                         ] 28/634: cfg-expr, winnow, version-c…[1m[96m    Building[0m [>                         ] 29/634: cfg-expr, winnow, syn, serd…[K[1m[92m   Compiling[0m zerocopy v0.8.33
[1m[96m    Building[0m [>                         ] 30/634: zerocopy(build.rs), winnow,…[1m[96m    Building[0m [>                         ] 31/634: zerocopy(build), winnow, sy…[K[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[96m    Building[0m [>                         ] 32/634: pin-project-lite, winnow, s…[1m[96m    Building[0m [>                         ] 33/634: zerocopy, winnow, syn, serd…[K[1m[92m   Compiling[0m itoa v1.0.17
[1m[96m    Building[0m [>                         ] 34/634: zerocopy, itoa, syn, serde_…[K[1m[92m   Compiling[0m version_check v0.9.5
[1m[96m    Building[0m [>                         ] 35/634: zerocopy, version_check, sy…[K[1m[92m   Compiling[0m once_cell v1.21.3
[1m[96m    Building[0m [>                         ] 36/634: zerocopy, once_cell, syn, s…[K[1m[92m   Compiling[0m syn v1.0.109
[1m[96m    Building[0m [>                         ] 37/634: zerocopy, syn(build.rs), sy…[1m[96m    Building[0m [>                         ] 38/634: zerocopy, syn(build), syn, …[K[1m[92m   Compiling[0m futures-core v0.3.31
[1m[96m    Building[0m [>                         ] 39/634: zerocopy, futures-core, syn…[1m[96m    Building[0m [>                         ] 40/634: zerocopy, syn, syn, serde_c…[K[1m[92m   Compiling[0m shlex v1.3.0
[1m[96m    Building[0m [>                         ] 41/634: zerocopy, syn, shlex, syn   [K[1m[92m   Compiling[0m synstructure v0.13.2
[1m[96m    Building[0m [>                         ] 42/634: zerocopy, synstructure, syn…[K[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[96m    Building[0m [>                         ] 43/634: synstructure, syn, ppv-lite…[K[1m[92m   Compiling[0m find-msvc-tools v0.1.8
[1m[96m    Building[0m [>                         ] 44/634: synstructure, syn, find-msv…[K[1m[92m   Compiling[0m cc v1.2.53
[1m[96m    Building[0m [>                         ] 45/634: cc, syn, find-msvc-tools, s…[K[1m[92m   Compiling[0m autocfg v1.5.0
[1m[96m    Building[0m [>                         ] 46/634: cc, syn, syn, autocfg       [K[1m[92m   Compiling[0m writeable v0.6.2
[1m[96m    Building[0m [>                         ] 47/634: cc, syn, writeable, syn     [K[1m[92m   Compiling[0m litemap v0.8.1
[1m[96m    Building[0m [>                         ] 48/634: litemap, cc, syn, syn       [K[1m[92m   Compiling[0m getrandom v0.2.17
[1m[96m    Building[0m [=>                        ] 49/634: cc, syn, syn, getrandom     [K[1m[92m   Compiling[0m thiserror v1.0.69
[1m[96m    Building[0m [=>                        ] 50/634: cc, syn, thiserror(build.rs…[K[1m[92m   Compiling[0m log v0.4.29
[1m[96m    Building[0m [=>                        ] 51/634: cc, syn, log, syn           [K[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[96m    Building[0m [=>                        ] 52/634: cc, serde_derive, syn, log  [K[1m[92m   Compiling[0m zerofrom-derive v0.1.6
[1m[96m    Building[0m [=>                        ] 53/634: zerofrom-derive, cc, serde_…[K[1m[92m   Compiling[0m yoke-derive v0.8.1
[1m[96m    Building[0m [=>                        ] 54/634: zerofrom-derive, yoke-deriv…[K[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[96m    Building[0m [=>                        ] 55/634: yoke-derive, serde_derive, …[K[1m[92m   Compiling[0m zerovec-derive v0.11.2
[1m[96m    Building[0m [=>                        ] 56/634: zerovec-derive, serde_deriv…[K[1m[92m   Compiling[0m displaydoc v0.2.5
[1m[96m    Building[0m [=>                        ] 57/634: zerovec-derive, displaydoc,…[K[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[96m    Building[0m [=>                        ] 58/634: thiserror-impl, zerovec-der…[1m[96m    Building[0m [=>                        ] 59/634: thiserror-impl, serde_deriv…[K[1m[92m   Compiling[0m rand_core v0.6.4
[1m[96m    Building[0m [=>                        ] 60/634: thiserror-impl, serde_deriv…[K[1m[92m   Compiling[0m winnow v0.7.14
[1m[96m    Building[0m [=>                        ] 61/634: thiserror-impl, winnow, ser…[K[1m[92m   Compiling[0m rand_chacha v0.3.1
[1m[96m    Building[0m [=>                        ] 62/634: thiserror-impl, winnow, ran…[1m[96m    Building[0m [=>                        ] 63/634: thiserror-impl, winnow, ran…[1m[96m    Building[0m [=>                        ] 64/634: thiserror, winnow, rand_cha…[K[1m[92m   Compiling[0m bitflags v2.10.0
[1m[96m    Building[0m [=>                        ] 65/634: winnow, rand_chacha, serde,…[K[1m[92m   Compiling[0m futures-io v0.3.31
[1m[96m    Building[0m [=>                        ] 66/634: winnow, rand_chacha, future…[K[1m[92m   Compiling[0m rand v0.8.5
[1m[96m    Building[0m [=>                        ] 67/634: winnow, futures-io, serde, …[1m[96m    Building[0m [=>                        ] 68/634: smallvec, winnow, serde, ra…[K[1m[92m   Compiling[0m toml_datetime v0.6.3
[1m[96m    Building[0m [=>                        ] 69/634: smallvec, winnow, toml_date…[K[1m[92m   Compiling[0m serde_spanned v0.6.9
[1m[96m    Building[0m [=>                        ] 70/634: serde_spanned, winnow, toml…[K[1m[92m   Compiling[0m fnv v1.0.7
[1m[96m    Building[0m [=>                        ] 71/634: serde_spanned, winnow, fnv,…[K[1m[92m   Compiling[0m slab v0.4.11
[1m[96m    Building[0m [=>                        ] 72/634: serde_spanned, winnow, slab…[K[1m[92m   Compiling[0m toml_edit v0.20.2
[1m[96m    Building[0m [=>                        ] 73/634: winnow, slab, toml_edit, ra…[K[1m[92m   Compiling[0m bytes v1.11.0
[1m[96m    Building[0m [==>                       ] 74/634: winnow, toml_edit, rand, by…[K[1m[92m   Compiling[0m icu_properties_data v2.1.2
[1m[96m    Building[0m [==>                       ] 75/634: winnow, icu_properties_data…[K[1m[92m   Compiling[0m icu_normalizer_data v2.1.1
[1m[96m    Building[0m [==>                       ] 76/634: icu_normalizer_data(build.r…[1m[96m    Building[0m [==>                       ] 77/634: icu_normalizer_data(build.r…[K[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[96m    Building[0m [==>                       ] 78/634: icu_normalizer_data(build.r…[1m[96m    Building[0m [==>                       ] 79/634: icu_normalizer_data(build),…[1m[96m    Building[0m [==>                       ] 80/634: icu_normalizer_data, toml_e…[1m[96m    Building[0m [==>                       ] 81/634: icu_normalizer_data, icu_pr…[K[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[96m    Building[0m [==>                       ] 82/634: aho-corasick, icu_propertie…[K[1m[92m   Compiling[0m regex-syntax v0.8.8
[1m[96m    Building[0m [==>                       ] 83/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m siphasher v1.0.1
[1m[96m    Building[0m [==>                       ] 84/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m futures-sink v0.3.31
[1m[96m    Building[0m [==>                       ] 85/634: aho-corasick, futures-sink,…[K[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[96m    Building[0m [==>                       ] 86/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m zmij v1.0.16
[1m[96m    Building[0m [==>                       ] 87/634: aho-corasick, regex-syntax,…[1m[96m    Building[0m [==>                       ] 88/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m yoke v0.8.1
[1m[96m    Building[0m [==>                       ] 89/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m semver v1.0.27
[1m[96m    Building[0m [==>                       ] 90/634: aho-corasick, regex-syntax,…[1m[96m    Building[0m [==>                       ] 91/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m toml v0.8.2
[1m[96m    Building[0m [==>                       ] 92/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m system-deps v6.2.2
[1m[96m    Building[0m [==>                       ] 93/634: aho-corasick, regex-syntax,…[K[1m[92m   Compiling[0m phf_generator v0.11.3
[1m[96m    Building[0m [==>                       ] 94/634: regex-syntax, system-deps, …[K[1m[92m   Compiling[0m http v1.4.0
[1m[96m    Building[0m [==>                       ] 95/634: regex-syntax, system-deps, …[K[1m[92m   Compiling[0m toml_parser v1.0.6+spec-1.1.0
[1m[96m    Building[0m [==>                       ] 96/634: regex-syntax, system-deps, …[K[1m[92m   Compiling[0m glib-sys v0.18.1
[1m[96m    Building[0m [==>                       ] 97/634: regex-syntax, glib-sys(buil…[1m[96m    Building[0m [===>                      ] 98/634: regex-syntax, glib-sys(buil…[K[1m[33mwarning[0m: glib-sys@0.18.1:
[1m[91merror[0m: failed to run custom build command for `glib-sys v0.18.1`

Caused by:
  process didn't exit successfully: `/app/src-tauri/target/debug/build/glib-sys-a456587977ab6c5d/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags glib-2.0 'glib-2.0 >= 2.70'

  The system library `glib-2.0` required by crate `glib-sys` was not found.
  The file `glib-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `glib-2.0.pc`.

[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[1m[96m    Building[0m [===>                      ] 99/634: regex-syntax, http, toml_pa…[1m[96m    Building[0m [==>                      ] 100/634: regex-syntax, http          [1m[96m    Building[0m [==>                      ] 101/634: http                        [K
